时间,链上余额,金币价值,持有价值,总价值
2026-01-13 19:00:00,46.02,834.33,4835.69,5716.04
2026-01-13 20:00:00,46.02,834.33,4808.02,5688.37
2026-01-13 21:00:00,46.02,834.33,4778.54,5658.88
2026-01-13 22:00:00,46.02,834.33,4825.76,5706.11
2026-01-13 23:00:00,46.02,834.33,4799.58,5679.93
2026-01-14 00:00:00,46.02,834.33,4791.87,5672.21
2026-01-14 01:00:00,46.02,834.33,4833.60,5713.95
2026-01-14 03:00:00,46.02,834.33,5084.55,5964.90
2026-01-14 04:00:00,46.02,834.33,5104.21,5984.56
2026-01-14 05:00:00,46.02,834.33,5231.14,6111.48
2026-01-14 06:00:00,46.02,834.33,5212.56,6092.91
2026-01-14 07:00:00,46.02,834.33,5211.67,6092.02
2026-01-14 08:00:00,46.02,834.33,5185.81,6066.15
2026-01-14 09:00:00,46.02,834.33,5249.04,6129.38
2026-01-14 10:00:00,46.02,834.33,5354.71,6235.06
2026-01-14 11:00:00,46.02,834.33,5389.70,6270.04
2026-01-14 12:00:00,46.02,834.33,5429.81,6310.16
2026-01-14 13:00:00,46.02,834.33,5374.97,6255.31
2026-01-14 14:00:00,46.02,834.33,5422.19,6302.54
2026-01-14 15:00:00,46.02,834.33,5335.53,6215.87
2026-01-14 16:00:00,46.02,834.33,5348.87,6229.21
2026-01-14 17:00:00,46.02,834.33,5332.40,6212.75
2026-01-14 18:00:00,46.02,834.33,5313.01,6193.36
2026-01-14 19:00:00,46.02,735.33,5430.91,6212.26
2026-01-14 20:00:00,46.02,735.33,5405.57,6186.92
2026-01-14 21:00:00,46.02,735.33,5318.33,6099.67
2026-01-14 22:00:00,46.02,735.33,5363.62,6144.97
2026-01-14 23:00:00,46.02,735.33,5379.51,6160.86
2026-01-15 00:00:00,46.02,735.33,5368.98,6150.32
2026-01-15 01:00:00,46.02,735.33,5364.04,6145.39
2026-01-15 03:00:00,46.02,735.33,5395.60,6176.94
2026-01-15 04:00:00,46.02,735.33,5394.99,6176.33
2026-01-15 05:00:00,46.02,735.33,5421.05,6202.40
2026-01-15 06:00:00,46.02,735.33,5431.33,6212.68
2026-01-15 07:00:00,46.02,735.33,5484.23,6265.58
2026-01-15 08:00:00,46.02,735.33,5458.05,6239.40
2026-01-15 09:00:00,46.02,735.33,5405.21,6186.56
2026-01-15 10:00:00,46.02,735.33,5447.41,6228.75
2026-01-15 11:00:00,46.02,735.33,5407.94,6189.28
2026-01-15 12:00:00,46.02,735.33,5415.21,6196.56
2026-01-15 13:00:00,46.02,735.33,5399.53,6180.88
2026-01-15 14:00:00,46.02,735.33,5417.17,6198.51
2026-01-15 15:00:00,46.02,735.33,5481.17,6262.52
2026-01-15 16:00:00,46.02,735.33,5474.19,6255.54
2026-01-15 17:00:00,46.02,735.33,5411.74,6193.09
2026-01-15 18:00:00,46.02,735.33,5409.87,6191.21
2026-01-15 19:00:00,46.02,735.33,5367.55,6148.90
2026-01-15 20:00:00,46.02,735.33,5158.14,5939.49
2026-01-15 21:00:00,46.02,735.33,5281.22,6062.56
2026-01-15 22:00:00,46.02,735.33,5332.57,6113.91
2026-01-15 23:00:00,46.02,1587.70,3559.77,5193.49
2026-01-16 00:00:00,46.02,2549.63,2511.72,5107.36
2026-01-16 01:00:00,46.02,2549.63,2485.50,5081.15
2026-01-16 02:00:00,46.02,2549.63,2437.57,5033.22
2026-01-16 03:00:00,46.02,2549.63,2391.98,4987.63
2026-01-16 04:00:00,46.02,2549.63,2395.60,4991.25
2026-01-16 05:00:00,46.02,2549.63,2419.57,5015.22
2026-01-16 06:00:00,46.02,2549.63,2402.74,4998.39
2026-01-16 07:00:00,46.02,2549.63,2441.68,5037.32
2026-01-16 09:00:00,46.02,2549.63,2560.31,5155.96
2026-01-16 10:00:00,46.02,2549.63,2601.99,5197.64
2026-01-16 11:00:00,46.02,2549.63,2569.00,5164.64
2026-01-16 12:00:00,46.02,2549.63,2531.10,5126.75
2026-01-16 13:00:00,46.02,2549.63,2534.83,5130.48
2026-01-16 14:00:00,46.02,2549.63,2528.26,5123.91
2026-01-16 15:00:00,46.02,2552.01,2548.02,5146.05
2026-01-16 16:00:00,46.02,2720.40,2303.20,5069.62
2026-01-16 17:00:00,46.02,4205.56,795.30,5046.88
2026-01-16 18:00:00,46.02,3890.80,715.00,4651.82
2026-01-16 19:00:00,46.02,3163.91,667.71,3877.65
2026-01-16 20:00:00,46.02,3163.91,676.40,3886.34
2026-01-16 21:00:00,46.02,3163.91,653.02,3862.96
2026-01-16 22:00:00,46.02,3163.91,661.40,3871.33
2026-01-16 23:00:00,46.02,2991.80,579.98,3617.80
2026-01-17 00:00:00,46.02,2752.17,526.68,3324.87
2026-01-17 01:00:00,46.02,2752.17,528.26,3326.44
2026-01-17 02:00:00,46.02,2752.17,524.24,3322.43
2026-01-17 03:00:00,46.02,2752.17,526.52,3324.71
2026-01-17 04:00:00,46.02,2752.17,529.30,3327.48
2026-01-17 05:00:00,46.02,2752.17,534.75,3332.94
2026-01-17 06:00:00,46.02,2752.17,537.44,3335.63
2026-01-17 07:00:00,46.02,2752.17,535.57,3333.76
2026-01-17 08:00:00,46.02,2752.17,536.70,3334.88
2026-01-17 09:00:00,46.02,2752.17,538.36,3336.55
2026-01-17 10:00:00,46.02,2752.17,528.84,3327.02
2026-01-17 11:00:00,46.02,2752.17,529.53,3327.71
2026-01-17 12:00:00,46.02,2752.17,529.59,3327.77
2026-01-17 13:00:00,46.02,2752.17,526.40,3324.59
2026-01-17 14:00:00,46.02,2752.17,522.33,3320.51
2026-01-17 15:00:00,46.02,2752.17,521.09,3319.27
2026-01-17 16:00:00,46.02,2752.17,523.98,3322.16
2026-01-17 17:00:00,46.02,2752.17,525.81,3324.00
2026-01-17 18:00:00,46.02,2752.17,521.12,3319.30
2026-01-17 19:00:00,46.02,2752.17,525.48,3323.67
2026-01-17 21:00:00,46.02,2835.35,448.93,3330.30
2026-01-17 22:00:00,46.02,2006.08,292.12,2344.22
2026-01-17 23:00:00,46.02,2075.59,188.98,2310.59
2026-01-18 00:00:00,46.02,872.85,122.70,1041.57
2026-01-18 01:00:00,46.02,872.85,122.19,1041.07
2026-01-18 02:00:00,46.02,872.85,120.85,1039.72
2026-01-18 03:00:00,46.02,872.85,120.65,1039.53
2026-01-18 04:00:00,46.02,872.85,122.66,1041.53
2026-01-18 05:00:00,46.02,872.85,122.69,1041.56
2026-01-18 06:00:00,46.02,872.85,122.77,1041.65
2026-01-18 07:00:00,46.02,872.85,123.68,1042.55
2026-01-18 08:00:00,46.02,872.85,124.14,1043.01
2026-01-18 09:00:00,46.02,924.47,67.46,1037.95
2026-01-18 10:00:00,46.02,3.23,0.00,49.25
2026-01-18 11:00:00,46.02,3.23,0.00,49.25
2026-01-18 12:00:00,46.02,3.23,0.00,49.25
2026-01-18 13:00:00,46.02,3.23,0.00,49.25
2026-01-18 14:00:00,46.02,3.23,0.00,49.25
2026-01-18 15:00:00,46.02,3.23,0.00,49.25
2026-01-18 16:00:00,46.02,3.23,0.00,49.25
2026-01-18 17:00:00,46.02,3.23,0.00,49.25
2026-01-18 18:00:00,46.02,3.23,0.00,49.25
2026-01-18 19:00:00,46.02,3.23,0.00,49.25
2026-01-18 20:00:00,46.02,3.23,0.00,49.25
2026-01-18 22:00:00,46.02,3.23,0.00,49.25
2026-01-18 23:00:00,44.02,0.27,6.29,50.58
2026-01-19 00:00:00,44.02,0.27,6.27,50.56
2026-01-19 01:00:00,44.02,0.27,6.23,50.53
2026-01-19 02:00:00,44.02,0.27,6.09,50.38
2026-01-19 03:00:00,44.02,0.27,6.11,50.40
2026-01-19 04:00:00,44.02,0.27,6.18,50.47
2026-01-19 05:00:00,44.02,0.27,6.15,50.44
2026-01-19 06:00:00,44.02,0.27,6.16,50.45
2026-01-19 07:00:00,44.02,0.27,6.19,50.48
2026-01-19 08:00:00,44.02,0.27,6.41,50.70
2026-01-19 09:00:00,44.02,8.25,0.00,52.27
2026-01-19 10:00:00,44.02,0.27,0.00,44.29
2026-01-19 11:00:00,44.02,0.27,0.00,44.29
2026-01-19 12:00:00,44.02,0.27,0.00,44.29
2026-01-19 13:00:00,44.02,0.27,0.00,44.29
2026-01-19 14:00:00,44.02,0.27,0.00,44.29
2026-01-19 15:00:00,44.02,0.27,0.00,44.29
2026-01-19 16:00:00,44.02,0.27,0.00,44.29
2026-01-19 17:00:00,44.02,0.27,0.00,44.29
2026-01-19 18:00:00,44.02,0.27,0.00,44.29
2026-01-19 19:00:00,44.02,0.27,0.00,44.29
2026-01-19 20:00:00,44.02,0.27,0.00,44.29
2026-01-19 21:00:00,44.02,0.27,0.00,44.29
2026-01-19 22:00:00,44.02,0.27,0.00,44.29
2026-01-19 23:00:00,44.02,0.27,0.00,44.29
2026-01-20 00:00:00,44.02,0.27,0.00,44.29
2026-01-20 01:00:00,44.02,0.27,0.00,44.29
2026-01-20 02:00:00,44.02,0.27,0.00,44.29
2026-01-20 03:00:00,44.02,0.27,0.00,44.29
2026-01-20 04:00:00,44.02,0.27,0.00,44.29
2026-01-20 05:00:00,44.02,0.27,0.00,44.29
2026-01-20 06:00:00,44.02,0.27,0.00,44.29
2026-01-20 07:00:00,44.02,0.27,0.00,44.29
2026-01-20 09:00:00,44.02,0.27,0.00,44.29
2026-01-20 10:00:00,44.02,0.27,0.00,44.29
